x,top
-9459.37638685,nan
-9434.37638685,nan
-9409.37638685,nan
-9384.37638685,nan
-9359.37638685,nan
-9334.37638685,nan
-9309.37638685,nan
-9284.37638685,nan
-9259.37638685,nan
-9234.37638685,nan
-9209.37638685,nan
-9184.37638685,nan
-9159.37638685,nan
-9134.37638685,nan
-9109.37638685,nan
-9084.37638685,nan
-9059.37638685,nan
-9034.37638685,nan
-9009.37638685,nan
-8984.37638685,nan
-8959.37638685,nan
-8934.37638685,nan
-8909.37638685,nan
-8884.37638685,nan
-8859.37638685,nan
-8834.37638685,nan
-8809.37638685,nan
-8784.37638685,nan
-8759.37638685,nan
-8734.37638685,nan
-8709.37638685,nan
-8684.37638685,nan
-8659.37638685,nan
-8634.37638685,nan
-8609.37638685,nan
-8584.37638685,nan
-8559.37638685,nan
-8534.37638685,nan
-8509.37638685,nan
-8484.37638685,nan
-8459.37638685,nan
-8434.37638685,nan
-8409.37638685,nan
-8384.37638685,nan
-8359.37638685,nan
-8334.37638685,nan
-8309.37638685,nan
-8284.37638685,nan
-8259.37638685,nan
-8234.37638685,nan
-8209.37638685,nan
-8184.37638685,nan
-8159.37638685,nan
-8134.37638685,nan
-8109.37638685,nan
-8084.37638685,nan
-8059.37638685,nan
-8034.37638685,nan
-8009.37638685,nan
-7984.37638685,nan
-7959.37638685,nan
-7934.37638685,nan
-7909.37638685,nan
-7884.37638685,nan
-7859.37638685,nan
-7834.37638685,nan
-7809.37638685,nan
-7784.37638685,nan
-7759.37638685,nan
-7734.37638685,nan
-7709.37638685,nan
-7684.37638685,nan
-7659.37638685,nan
-7634.37638685,nan
-7609.37638685,nan
-7584.37638685,nan
-7559.37638685,nan
-7534.37638685,nan
-7509.37638685,nan
-7484.37638685,nan
-7459.37638685,nan
-7434.37638685,nan
-7409.37638685,nan
-7384.37638685,nan
-7359.37638685,nan
-7334.37638685,nan
-7309.37638685,nan
-7284.37638685,nan
-7259.37638685,nan
-7234.37638685,nan
-7209.37638685,nan
-7184.37638685,nan
-7159.37638685,nan
-7134.37638685,nan
-7109.37638685,nan
-7084.37638685,nan
-7059.37638685,nan
-7034.37638685,nan
-7009.37638685,nan
-6984.37638685,nan
-6959.37638685,nan
-6934.37638685,nan
-6909.37638685,nan
-6884.37638685,nan
-6859.37638685,nan
-6834.37638685,nan
-6809.37638685,nan
-6784.37638685,nan
-6759.37638685,nan
-6734.37638685,nan
-6709.37638685,nan
-6684.37638685,nan
-6659.37638685,nan
-6634.37638685,nan
-6609.37638685,nan
-6584.37638685,nan
-6559.37638685,nan
-6534.37638685,nan
-6509.37638685,nan
-6484.37638685,nan
-6459.37638685,nan
-6434.37638685,nan
-6409.37638685,nan
-6384.37638685,nan
-6359.37638685,nan
-6334.37638685,nan
-6309.37638685,nan
-6284.37638685,nan
-6259.37638685,nan
-6234.37638685,nan
-6209.37638685,nan
-6184.37638685,nan
-6159.37638685,nan
-6134.37638685,nan
-6109.37638685,nan
-6084.37638685,nan
-6059.37638685,nan
-6034.37638685,nan
-6009.37638685,nan
-5984.37638685,nan
-5959.37638685,nan
-5934.37638685,nan
-5909.37638685,nan
-5884.37638685,nan
-5859.37638685,nan
-5834.37638685,nan
-5809.37638685,nan
-5784.37638685,nan
-5759.37638685,nan
-5734.37638685,nan
-5709.37638685,nan
-5684.37638685,nan
-5659.37638685,nan
-5634.37638685,nan
-5609.37638685,nan
-5584.37638685,nan
-5559.37638685,nan
-5534.37638685,nan
-5509.37638685,nan
-5484.37638685,nan
-5459.37638685,nan
-5434.37638685,nan
-5409.37638685,nan
-5384.37638685,nan
-5359.37638685,nan
-5334.37638685,nan
-5309.37638685,nan
-5284.37638685,nan
-5259.37638685,nan
-5234.37638685,nan
-5209.37638685,nan
-5184.37638685,nan
-5159.37638685,nan
-5134.37638685,nan
-5109.37638685,nan
-5084.37638685,nan
-5059.37638685,nan
-5034.37638685,nan
-5009.37638685,nan
-4984.37638685,nan
-4959.37638685,nan
-4934.37638685,nan
-4909.37638685,nan
-4884.37638685,nan
-4859.37638685,nan
-4834.37638685,nan
-4809.37638685,nan
-4784.37638685,nan
-4759.37638685,nan
-4734.37638685,nan
-4709.37638685,nan
-4684.37638685,nan
-4659.37638685,nan
-4634.37638685,nan
-4609.37638685,nan
-4584.37638685,nan
-4559.37638685,nan
-4534.37638685,nan
-4509.37638685,1800.0
-4484.37638685,1775.0
-4459.37638685,1675.0
-4434.37638685,1650.0
-4409.37638685,1650.0
-4384.37638685,1650.0
-4359.37638685,1650.0
-4334.37638685,1650.0
-4309.37638685,1675.0
-4284.37638685,1600.0
-4259.37638685,1600.0
-4234.37638685,1600.0
-4209.37638685,1575.0
-4184.37638685,1575.0
-4159.37638685,1550.0
-4134.37638685,1550.0
-4109.37638685,1550.0
-4084.37638685,1550.0
-4059.37638685,1525.0
-4034.37638685,1525.0
-4009.37638685,1700.0
-3984.37638685,1725.0
-3959.37638685,1725.0
-3934.37638685,1525.0
-3909.37638685,1525.0
-3884.37638685,1600.0
-3859.37638685,1625.0
-3834.37638685,1500.0
-3809.37638685,1500.0
-3784.37638685,1500.0
-3759.37638685,1475.0
-3734.37638685,1475.0
-3709.37638685,1500.0
-3684.37638685,1516.82692308
-3659.37638685,1525.0
-3634.37638685,1500.0
-3609.37638685,1500.0
-3584.37638685,1475.0
-3559.37638685,1475.0
-3534.37638685,1475.0
-3509.37638685,1500.0
-3484.37638685,1500.0
-3459.37638685,1525.0
-3434.37638685,1525.0
-3409.37638685,1525.0
-3384.37638685,1525.0
-3359.37638685,1525.0
-3334.37638685,1525.0
-3309.37638685,1525.0
-3284.37638685,1525.0
-3259.37638685,1537.5
-3234.37638685,1550.0
-3209.37638685,1550.0
-3184.37638685,1525.0
-3159.37638685,1525.0
-3134.37638685,1550.0
-3109.37638685,1575.0
-3084.37638685,1575.0
-3059.37638685,1512.5
-3034.37638685,1450.0
-3009.37638685,1450.0
-2984.37638685,1575.0
-2959.37638685,1600.0
-2934.37638685,1638.3290267
-2909.37638685,1680.27562446
-2884.37638685,1700.0
-2859.37638685,1675.0
-2834.37638685,1425.0
-2809.37638685,1425.0
-2784.37638685,1425.0
-2759.37638685,1450.0
-2734.37638685,1475.0
-2709.37638685,1475.0
-2684.37638685,1412.5
-2659.37638685,1350.0
-2634.37638685,1350.0
-2609.37638685,1350.0
-2584.37638685,1350.0
-2559.37638685,1350.0
-2534.37638685,1350.0
-2509.37638685,1354.49074074
-2484.37638685,1366.59259259
-2459.37638685,1384.25
-2434.37638685,1405.40740741
-2409.37638685,1428.00925926
-2384.37638685,1450.0
-2359.37638685,1475.0
-2334.37638685,1475.0
-2309.37638685,1475.0
-2284.37638685,1475.0
-2259.37638685,1475.0
-2234.37638685,1475.0
-2209.37638685,1475.0
-2184.37638685,1475.0
-2159.37638685,1475.0
-2134.37638685,1475.0
-2109.37638685,1475.0
-2084.37638685,1475.0
-2059.37638685,1475.0
-2034.37638685,1475.0
-2009.37638685,1475.0
-1984.37638685,1450.0
-1959.37638685,1450.0
-1934.37638685,1425.0
-1909.37638685,1425.0
-1884.37638685,1425.0
-1859.37638685,1700.0
-1834.37638685,1700.0
-1809.37638685,1475.0
-1784.37638685,1475.0
-1759.37638685,1425.0
-1734.37638685,1375.0
-1709.37638685,1379.49074074
-1684.37638685,1391.59259259
-1659.37638685,1409.25
-1634.37638685,1430.40740741
-1609.37638685,1453.00925926
-1584.37638685,1475.0
-1559.37638685,1500.0
-1534.37638685,1500.0
-1509.37638685,1500.0
-1484.37638685,1475.0
-1459.37638685,1475.0
-1434.37638685,1475.0
-1409.37638685,1475.0
-1384.37638685,1475.0
-1359.37638685,1525.0
-1334.37638685,1625.0
-1309.37638685,1575.0
-1284.37638685,1525.0
-1259.37638685,1525.0
-1234.37638685,1531.48148148
-1209.37638685,1543.51851852
-1184.37638685,1550.0
-1159.37638685,1525.0
-1134.37638685,1450.0
-1109.37638685,1450.0
-1084.37638685,1450.0
-1059.37638685,1425.0
-1034.37638685,1450.0
-1009.37638685,1450.0
-984.376386847,1450.0
-959.376386847,1450.0
-934.376386847,1425.0
-909.376386847,1425.0
-884.376386847,1425.0
-859.376386847,1450.0
-834.376386847,1475.0
-809.376386847,1546.02272727
-784.376386847,1600.0
-759.376386847,1600.0
-734.376386847,1600.0
-709.376386847,1600.0
-684.376386847,1600.0
-659.376386847,1575.0
-634.376386847,1575.0
-609.376386847,1575.0
-584.376386847,1575.0
-559.376386847,1525.0
-534.376386847,1525.0
-509.376386847,1525.0
-484.376386847,1525.0
-459.376386847,1550.0
-434.376386847,1550.0
-409.376386847,1550.0
-384.376386847,1575.0
-359.376386847,1575.0
-334.376386847,1575.0
-309.376386847,1525.0
-284.376386847,1500.0
-259.376386847,1600.0
-234.376386847,1525.0
-209.376386847,1450.0
-184.376386847,1450.0
-159.376386847,1550.0
-134.376386847,1400.0
-109.376386847,1438.88888889
-84.3763868469,1511.11111111
-59.3763868469,1550.0
-34.3763868469,1375.0
-9.37638684686,1375.0
15.6236131531,1375.0
40.6236131531,1375.0
65.6236131531,1420.37037037
90.6236131531,1504.62962963
115.623613153,1550.0
140.623613153,1550.0
165.623613153,1550.0
190.623613153,1525.0
215.623613153,1525.0
240.623613153,1525.0
265.623613153,1475.0
290.623613153,1425.0
315.623613153,1525.0
340.623613153,1500.0
365.623613153,1800.0
390.623613153,1500.0
415.623613153,1525.0
440.623613153,1550.0
465.623613153,1700.0
490.623613153,1700.0
515.623613153,1525.0
540.623613153,1525.0
565.623613153,1500.0
590.623613153,1500.0
615.623613153,1500.0
640.623613153,1475.0
665.623613153,1475.0
690.623613153,1450.0
715.623613153,1425.0
740.623613153,1425.0
765.623613153,1425.0
790.623613153,1500.0
815.623613153,1475.0
840.623613153,1475.0
865.623613153,1450.0
890.623613153,1450.0
915.623613153,1425.0
940.623613153,1425.0
965.623613153,1450.0
990.623613153,1466.82692308
1015.62361315,1475.0
1040.62361315,1475.0
1065.62361315,1475.0
1090.62361315,1475.0
1115.62361315,1475.0
1140.62361315,1500.0
1165.62361315,1500.0
1190.62361315,1500.0
1215.62361315,1500.0
1240.62361315,1525.0
1265.62361315,1525.0
1290.62361315,1525.0
1315.62361315,1450.0
1340.62361315,1425.0
1365.62361315,1425.0
1390.62361315,1425.0
1415.62361315,1425.0
1440.62361315,1450.0
1465.62361315,1450.0
1490.62361315,1425.0
1515.62361315,1425.0
1540.62361315,1425.0
1565.62361315,1425.0
1590.62361315,1450.0
1615.62361315,1450.0
1640.62361315,1475.0
1665.62361315,1550.0
1690.62361315,1550.0
1715.62361315,1550.0
1740.62361315,1575.0
1765.62361315,1625.0
1790.62361315,1600.0
1815.62361315,1600.0
1840.62361315,1450.0
1865.62361315,1450.0
1890.62361315,1450.0
1915.62361315,1453.90625
1940.62361315,1462.5
1965.62361315,1471.09375
1990.62361315,1475.0
2015.62361315,1475.0
2040.62361315,1450.0
2065.62361315,1425.0
2090.62361315,1400.0
2115.62361315,1400.0
2140.62361315,1400.0
2165.62361315,1375.0
2190.62361315,1400.0
2215.62361315,1425.0
2240.62361315,1425.0
2265.62361315,1425.0
2290.62361315,1425.0
2315.62361315,1450.0
2340.62361315,1425.0
2365.62361315,1400.0
2390.62361315,1475.0
2415.62361315,1475.0
2440.62361315,1475.0
2465.62361315,1500.0
2490.62361315,1425.0
2515.62361315,1425.0
2540.62361315,1450.0
2565.62361315,1450.0
2590.62361315,1425.0
2615.62361315,1425.0
2640.62361315,1450.0
2665.62361315,1475.0
2690.62361315,1450.0
2715.62361315,1425.0
2740.62361315,1425.0
2765.62361315,1425.0
2790.62361315,1425.0
2815.62361315,1425.0
2840.62361315,1425.0
2865.62361315,1450.0
2890.62361315,1450.0
2915.62361315,1475.0
2940.62361315,1475.0
2965.62361315,1500.0
2990.62361315,1500.0
3015.62361315,1500.0
3040.62361315,1450.0
3065.62361315,1475.0
3090.62361315,1450.0
3115.62361315,1425.0
3140.62361315,1425.0
3165.62361315,1450.0
3190.62361315,1450.0
3215.62361315,1450.0
3240.62361315,1450.0
3265.62361315,1450.0
3290.62361315,1475.0
3315.62361315,1475.0
3340.62361315,1475.0
3365.62361315,1475.0
3390.62361315,1475.0
3415.62361315,1475.0
3440.62361315,1475.0
3465.62361315,1500.0
3490.62361315,1500.0
3515.62361315,1500.0
3540.62361315,1475.0
3565.62361315,1475.0
3590.62361315,1475.0
3615.62361315,1475.0
3640.62361315,1400.0
3665.62361315,1450.0
3690.62361315,1450.0
3715.62361315,1450.0
3740.62361315,1400.0
3765.62361315,1400.0
3790.62361315,1500.0
3815.62361315,1500.0
3840.62361315,1500.0
3865.62361315,1500.0
3890.62361315,1375.0
3915.62361315,1375.0
3940.62361315,1375.0
3965.62361315,1400.0
3990.62361315,1475.0
4015.62361315,1475.0
4040.62361315,1500.0
4065.62361315,1350.0
4090.62361315,1350.0
4115.62361315,1350.0
4140.62361315,1475.0
4165.62361315,1475.0
4190.62361315,1475.0
4215.62361315,1475.0
4240.62361315,1425.0
4265.62361315,1425.0
4290.62361315,1425.0
4315.62361315,1425.0
4340.62361315,1425.0
4365.62361315,1450.0
4390.62361315,1450.0
4415.62361315,1375.0
4440.62361315,1375.0
4465.62361315,1475.0
4490.62361315,1475.0
4515.62361315,1500.0
4540.62361315,1500.0
4565.62361315,1500.0
4590.62361315,1525.0
4615.62361315,1525.0
4640.62361315,1450.0
4665.62361315,1450.0
4690.62361315,1475.0
4715.62361315,1475.0
4740.62361315,1475.0
4765.62361315,1500.0
4790.62361315,1500.0
4815.62361315,1500.0
4840.62361315,1500.0
4865.62361315,1525.0
4890.62361315,1525.0
4915.62361315,1525.0
4940.62361315,1525.0
4965.62361315,1525.0
4990.62361315,1475.0
5015.62361315,1475.0
5040.62361315,1575.0
5065.62361315,1475.0
5090.62361315,1500.0
5115.62361315,1500.0
5140.62361315,1500.0
5165.62361315,1500.0
5190.62361315,1525.0
5215.62361315,1525.0
5240.62361315,1525.0
5265.62361315,1525.0
5290.62361315,1550.0
5315.62361315,1475.0
5340.62361315,1475.0
5365.62361315,1450.0
5390.62361315,1458.17307692
5415.62361315,1475.0
5440.62361315,1500.0
5465.62361315,1700.0
5490.62361315,1500.0
5515.62361315,1500.0
5540.62361315,1500.0
5565.62361315,1525.0
5590.62361315,1525.0
5615.62361315,1550.0
5640.62361315,1550.0
5665.62361315,1550.0
5690.62361315,1550.0
5715.62361315,1550.0
5740.62361315,1575.0
5765.62361315,1575.0
5790.62361315,1575.0
5815.62361315,1575.0
5840.62361315,1600.0
5865.62361315,1600.0
5890.62361315,1600.0
5915.62361315,1600.0
5940.62361315,1500.0
5965.62361315,1512.5
5990.62361315,1525.0
6015.62361315,1525.0
6040.62361315,1525.0
6065.62361315,1550.0
6090.62361315,1550.0
6115.62361315,1550.0
6140.62361315,1550.0
6165.62361315,1575.0
6190.62361315,1575.0
6215.62361315,1575.0
6240.62361315,1575.0
6265.62361315,1575.0
6290.62361315,1600.0
6315.62361315,1600.0
6340.62361315,1600.0
6365.62361315,1600.0
6390.62361315,1550.0
6415.62361315,1532.14285714
6440.62361315,1525.0
6465.62361315,1525.0
6490.62361315,1525.0
6515.62361315,1650.0
6540.62361315,1525.0
6565.62361315,1550.0
6590.62361315,1550.0
6615.62361315,1550.0
6640.62361315,1556.48148148
6665.62361315,1568.51851852
6690.62361315,1575.0
6715.62361315,1575.0
6740.62361315,1575.0
6765.62361315,1587.5
6790.62361315,1600.0
6815.62361315,1600.0
6840.62361315,1600.0
6865.62361315,1500.0
6890.62361315,1500.0
6915.62361315,1500.0
6940.62361315,1500.0
6965.62361315,1500.0
6990.62361315,1500.0
7015.62361315,1525.0
7040.62361315,1525.0
7065.62361315,1525.0
7090.62361315,1525.0
7115.62361315,1650.0
7140.62361315,1550.0
7165.62361315,1550.0
7190.62361315,1425.0
7215.62361315,1825.0
7240.62361315,1825.0
7265.62361315,1450.0
7290.62361315,1575.0
7315.62361315,1575.0
7340.62361315,1575.0
7365.62361315,1600.0
7390.62361315,1600.0
7415.62361315,1600.0
7440.62361315,1600.0
7465.62361315,1475.0
7490.62361315,1475.0
7515.62361315,1350.0
7540.62361315,1350.0
7565.62361315,1350.0
7590.62361315,1388.88888889
7615.62361315,1461.11111111
7640.62361315,1500.0
7665.62361315,1375.0
7690.62361315,1322.15909091
7715.62361315,1300.0
7740.62361315,1300.0
7765.62361315,1325.92592593
7790.62361315,1374.07407407
7815.62361315,1400.0
7840.62361315,1400.0
7865.62361315,1380.46875
7890.62361315,1337.5
7915.62361315,1294.53125
7940.62361315,1275.0
7965.62361315,1275.14563861
7990.62361315,1275.57987481
8015.62361315,1276.29868912
8040.62361315,1277.29806208
8065.62361315,1278.57397423
8090.62361315,1280.12240611
8115.62361315,1281.93933824
8140.62361315,1284.02075116
8165.62361315,1286.36262541
8190.62361315,1288.96094152
8215.62361315,1291.81168003
8240.62361315,1294.91082147
8265.62361315,1298.25434638
8290.62361315,1301.83823529
8315.62361315,1305.65846874
8340.62361315,1309.71102727
8365.62361315,1313.9918914
8390.62361315,1318.49704167
8415.62361315,1323.22245863
8440.62361315,1328.16412279
8465.62361315,1333.31801471
8490.62361315,1338.6801149
8515.62361315,1344.24640392
8540.62361315,1350.01286229
8565.62361315,1355.97547055
8590.62361315,1362.13020923
8615.62361315,1368.47305887
8640.62361315,1375.0
8665.62361315,1387.54150854
8690.62361315,1400.0
8715.62361315,1406.29173328
8740.62361315,1412.2496003
8765.62361315,1417.85244052
8790.62361315,1423.07909339
8815.62361315,1427.90839838
8840.62361315,1432.31919496
8865.62361315,1436.29032258
8890.62361315,1439.80062071
8915.62361315,1442.82892881
8940.62361315,1445.35408633
8965.62361315,1447.35493276
8990.62361315,1448.81030753
9015.62361315,1449.69905013
9040.62361315,1450.0
9065.62361315,1450.0
9090.62361315,nan
9115.62361315,nan
9140.62361315,nan
9165.62361315,nan
9190.62361315,nan
9215.62361315,nan
9240.62361315,nan
9265.62361315,nan
9290.62361315,nan
9315.62361315,nan
9340.62361315,nan
9365.62361315,nan
9390.62361315,nan
9415.62361315,nan
9440.62361315,nan
9465.62361315,nan
9490.62361315,nan
9515.62361315,nan
9540.62361315,nan
9565.62361315,nan
9590.62361315,nan
9615.62361315,nan
9640.62361315,nan
9665.62361315,nan
9690.62361315,nan
9715.62361315,nan
9740.62361315,nan
9765.62361315,nan
9790.62361315,nan
9815.62361315,nan
9840.62361315,nan
9865.62361315,nan
9890.62361315,nan
9915.62361315,nan
9940.62361315,nan
9965.62361315,nan
9990.62361315,nan
